hw;repl;events;rate;calc10_S_m;calc10_S_std;calc10_R_m;calc10_R_std;calc2_S_m;calc2_S_std;calc2_R_m;calc2_R_std;calc5_S_m;calc5_S_std;calc5_R_m;calc5_R_std;calc7_S_m;calc7_S_std;calc7_R_m;calc7_R_std;join9_S_m;join9_S_std;join9_R_m;join9_R_std;minibatchassigner4_S_m;minibatchassigner4_S_std;minibatchassigner4_R_m;minibatchassigner4_R_std;nexmarkq311writer_S_m;nexmarkq311writer_S_std;nexmarkq311writer_R_m;nexmarkq311writer_R_std;sourcedatagen1_S_m;sourcedatagen1_S_std;sourcedatagen1_R_m;sourcedatagen1_R_std;watermarkassigner3_S_m;watermarkassigner3_S_std;watermarkassigner3_R_m;watermarkassigner3_R_std
ene-32;1;1000000;100000;0.001403;0.000009;0.001772;0.000307;0.086933;0.000124;0.086233;0.001310;0.036987;0.000053;0.041863;0.001168;0.045595;0.000065;0.047103;0.001127;0.014228;0.000075;0.017173;0.003322;0.074163;0.000106;0.078580;0.002261;0.002432;0.000015;0.002695;0.000175;0.949265;0.001351;0.945565;0.000852;0.065933;0.000094;0.069175;0.002686
ene-32;1;2000000;200000;0.001513;0.000013;0.001479;0.000338;0.125525;0.000000;0.124927;0.003112;0.063850;0.000000;0.067407;0.003184;0.070188;0.000000;0.073623;0.002907;0.022572;0.000133;0.023501;0.003321;0.109255;0.000000;0.115709;0.003224;0.002175;0.000018;0.002525;0.000419;0.948671;0.000002;0.944918;0.002231;0.096674;0.000000;0.098184;0.003100
ene-32;1;3000000;300000;0.001138;0.000011;0.001753;0.000237;0.164259;0.000000;0.165561;0.002285;0.087189;0.000000;0.093116;0.002737;0.094943;0.000000;0.097356;0.003993;0.031359;0.000064;0.029022;0.001239;0.144401;0.000000;0.147336;0.002353;0.002371;0.000024;0.002733;0.000511;0.948674;0.000002;0.944896;0.000847;0.134093;0.000000;0.125193;0.002220
ene-32;1;4000000;400000;0.001892;0.000017;0.002248;0.000447;0.207073;0.000000;0.203284;0.004480;0.118584;0.000000;0.109375;0.003324;0.124547;0.000000;0.112367;0.003719;0.037447;0.000147;0.035509;0.001226;0.192404;0.000001;0.177007;0.004379;0.002649;0.000024;0.002859;0.000353;0.948674;0.000003;0.942743;0.001884;0.152749;0.000001;0.150590;0.004011
ene-32;1;5000000;500000;0.002168;0.000014;0.001994;0.000386;0.267725;0.000000;0.241815;0.005777;0.144931;0.000000;0.129282;0.003466;0.157324;0.000000;0.132804;0.003294;0.046944;0.000172;0.042686;0.001832;0.238399;0.000000;0.215013;0.004213;0.002546;0.000017;0.002718;0.000409;0.948675;0.000001;0.942910;0.002609;0.195922;0.000000;0.175059;0.006600
ene-32;1;6000000;600000;0.002842;0.000015;0.002537;0.000482;0.302324;0.000000;0.289671;0.008539;0.162179;0.000000;0.152587;0.006435;0.161233;0.000000;0.154105;0.009725;0.058166;0.000179;0.052847;0.008147;0.265160;0.000000;0.255324;0.010420;0.002842;0.000015;0.002808;0.000440;0.948676;0.000002;0.941715;0.003799;0.209462;0.000000;0.207713;0.005580
ene-32;1;7000000;700000;0.001707;0.000005;0.002433;0.000490;0.329345;0.000000;0.317601;0.005561;0.177965;0.000000;0.162268;0.005401;0.181182;0.000000;0.165548;0.005087;0.059408;0.000108;0.056991;0.002166;0.301245;0.000000;0.284688;0.008467;0.003129;0.000008;0.002752;0.000370;0.948675;0.000001;0.941770;0.003627;0.233503;0.000000;0.224929;0.003527
ene-32;1;8000000;800000;0.002836;0.000013;0.002669;0.000380;0.384977;0.000000;0.362762;0.007260;0.192063;0.000000;0.185595;0.005944;0.198780;0.000000;0.187615;0.004217;0.074070;0.000089;0.069224;0.006861;0.340414;0.000001;0.324005;0.005270;0.002741;0.000013;0.002829;0.000622;0.948675;0.000001;0.939324;0.003446;0.257534;0.000000;0.252746;0.006692
ene-32;1;9000000;900000;0.003489;0.000015;0.003315;0.000630;0.411263;0.000000;0.411760;0.006537;0.213150;0.000000;0.199744;0.004820;0.221660;0.000000;0.206378;0.005679;0.077138;0.000105;0.078744;0.011086;0.380530;0.000000;0.363715;0.006705;0.002923;0.000012;0.003128;0.000576;0.948676;0.000001;0.938942;0.003837;0.290693;0.000000;0.284932;0.005260
ene-32;1;10000000;1000000;0.003690;0.000018;0.003290;0.000574;0.456794;0.000000;0.451116;0.006862;0.220358;0.000000;0.216013;0.006133;0.226600;0.000000;0.223527;0.005066;0.082344;0.000114;0.080294;0.002113;0.405251;0.000000;0.406519;0.009400;0.003595;0.000017;0.002896;0.000196;0.948675;0.000002;0.939473;0.003396;0.317391;0.000001;0.309257;0.004660
ene-32;1;100000000;10000000;0.003909;0.000107;0.003040;0.000226;0.642792;0.000019;0.598684;0.009162;0.295570;0.000009;0.270888;0.005125;0.305305;0.000009;0.281794;0.003684;0.345548;0.005167;0.303571;0.007427;0.596040;0.000017;0.559084;0.007647;0.001664;0.000046;0.001574;0.000114;0.999969;0.000029;0.853592;0.005482;0.445640;0.000013;0.403919;0.005580
ene-32;2;100000000;10000000;0.005485;0.000186;0.003908;0.000316;0.833677;0.000136;0.725213;0.027893;0.419641;0.000068;0.362264;0.017337;0.445474;0.000072;0.385974;0.018687;0.283236;0.003839;0.255547;0.012020;0.780432;0.000127;0.676245;0.027457;0.002182;0.000074;0.001981;0.000182;1.108.635;0.000180;0.905515;0.028840;0.578092;0.000094;0.496451;0.019891
ene-32;4;100000000;10000000;0.006836;0.000140;0.005097;0.000408;0.849621;0.000225;0.789476;0.032837;0.517543;0.000137;0.473723;0.021011;0.517681;0.000137;0.478643;0.020707;0.220928;0.003687;0.241535;0.013201;0.846493;0.000224;0.774618;0.032376;0.002933;0.000060;0.002567;0.000371;1.082.554;0.000288;0.924167;0.027432;0.610640;0.000162;0.566188;0.023488
ene-32;6;100000000;10000000;0.006366;0.000154;0.005644;0.000465;0.793816;0.000227;0.745688;0.017669;0.470662;0.000134;0.439097;0.012654;0.474947;0.000136;0.440931;0.012850;0.196872;0.003390;0.214017;0.009242;0.774319;0.000221;0.688905;0.013395;0.003046;0.000074;0.002844;0.000196;1.088.781;0.000312;0.918808;0.013859;0.571930;0.000163;0.536769;0.013819
ene-32;8;100000000;10000000;0.012930;0.000540;0.011569;0.000755;0.791040;0.002601;0.764506;0.010409;0.478769;0.001574;0.462987;0.009964;0.487074;0.001602;0.468136;0.009125;0.212759;0.002771;0.223526;0.006925;0.657333;0.002162;0.595790;0.007800;0.004414;0.000184;0.004560;0.000416;1.066.670;0.003509;0.916500;0.009596;0.573560;0.001886;0.555609;0.010163
ene-32;10;100000000;10000000;0.013342;0.000404;0.011242;0.000535;0.779873;0.009453;0.757787;0.006611;0.485887;0.005890;0.477750;0.005494;0.493758;0.005985;0.483540;0.006281;0.214023;0.003923;0.214791;0.006914;0.566993;0.006873;0.559970;0.006997;0.004811;0.000146;0.004421;0.000301;0.986993;0.011963;0.877293;0.007943;0.569501;0.006903;0.571944;0.008075
ene-32;12;100000000;10000000;0.010892;0.000268;0.009056;0.000630;0.745881;0.005227;0.738007;0.004570;0.483936;0.003391;0.477095;0.004382;0.488548;0.003423;0.479834;0.004514;0.206260;0.002696;0.223321;0.029284;0.556318;0.003898;0.565753;0.004400;0.004594;0.000113;0.004401;0.000302;0.913769;0.006403;0.836864;0.006556;0.563608;0.003949;0.566276;0.004865
ene-32;14;100000000;10000000;0.009265;0.000442;0.008216;0.000534;0.687232;0.008590;0.707617;0.003211;0.454051;0.005675;0.462427;0.003044;0.462287;0.005778;0.466924;0.003239;0.198773;0.002960;0.226373;0.034379;0.535933;0.006699;0.557839;0.004253;0.004160;0.000199;0.004010;0.000342;0.841331;0.010516;0.801219;0.004785;0.529630;0.006620;0.548147;0.002902
ene-32;16;100000000;10000000;0.008854;0.000298;0.007400;0.000644;0.661258;0.003216;0.686277;0.003300;0.447864;0.002178;0.453974;0.004968;0.454496;0.002211;0.458328;0.005437;0.192576;0.003095;0.194109;0.006308;0.532670;0.002591;0.556814;0.006736;0.003868;0.000130;0.003456;0.000340;0.813170;0.003955;0.778760;0.010114;0.515493;0.002507;0.537653;0.005839
ene-32;24;100000000;10000000;0.009369;0.000377;0.007844;0.000984;0.601370;0.001779;0.606030;0.004893;0.410022;0.001213;0.402177;0.002555;0.416434;0.001232;0.406365;0.003846;0.197044;0.005161;0.210050;0.029628;0.508737;0.001505;0.513318;0.002119;0.003724;0.000150;0.004035;0.001300;0.779263;0.002305;0.720944;0.005130;0.469645;0.001389;0.472997;0.003310
ene-32;32;100000000;10000000;0.010884;0.000488;0.008138;0.001513;0.567823;0.002315;0.544106;0.008247;0.384992;0.001569;0.359350;0.005447;0.388985;0.001586;0.360895;0.006688;0.288693;0.006346;0.239732;0.027498;0.485135;0.001978;0.464554;0.007012;0.005355;0.000240;0.004608;0.001737;0.813083;0.003315;0.706537;0.008230;0.441337;0.001799;0.420756;0.006423
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hw;repl;events;rate;calc10_RMSE;calc10_ACC;calc2_RMSE;calc2_ACC;calc5_RMSE;calc5_ACC;calc7_RMSE;calc7_ACC;join9_RMSE;join9_ACC;minibatchassigner4_RMSE;minibatchassigner4_ACC;nexmarkq311writer_RMSE;nexmarkq311writer_ACC;sourcedatagen1_RMSE;sourcedatagen1_ACC;watermarkassigner3_RMSE;watermarkassigner3_ACC;;;;;;;;;;;;;;;;;;
ene-32;1;1000000;100000;0.000448;0.791868;0.001287;0.991881;0.004856;0.883521;0.002045;0.967987;0.004159;0.828520;0.005143;0.943791;0.000346;0.902282;0.004038;0.996087;0.004541;0.953128;;;;;;;;;;;;;;;;;;
ene-32;1;2000000;200000;0.000339;0.977049;0.003169;0.995216;0.004774;0.947240;0.004500;0.953348;0.003444;0.960458;0.007215;0.944221;0.000545;0.861438;0.004366;0.996028;0.003448;0.984616;;;;;;;;;;;;;;;;;;
ene-32;1;3000000;300000;0.000657;0.649270;0.002630;0.992136;0.006528;0.936350;0.004665;0.975217;0.002628;0.919486;0.003762;0.980078;0.000614;0.867525;0.003872;0.996001;0.009173;0.928907;;;;;;;;;;;;;;;;;;
ene-32;1;4000000;400000;0.000573;0.841551;0.005867;0.981363;0.009790;0.915807;0.012734;0.891610;0.002287;0.945423;0.016007;0.913020;0.000411;0.926362;0.006222;0.993709;0.004555;0.985659;;;;;;;;;;;;;;;;;;
ene-32;1;5000000;500000;0.000429;0.912519;0.026547;0.892850;0.016028;0.878958;0.024740;0.815366;0.004672;0.900255;0.023762;0.891235;0.000448;0.936547;0.006328;0.993886;0.021882;0.880822;;;;;;;;;;;;;;;;;;
ene-32;1;6000000;600000;0.000574;0.880095;0.015265;0.956319;0.011550;0.937139;0.012058;0.953746;0.009769;0.899359;0.014328;0.961478;0.000438;0.988175;0.007931;0.992608;0.005848;0.991581;;;;;;;;;;;;;;;;;;
ene-32;1;7000000;700000;0.000876;0.701362;0.012994;0.963024;0.016600;0.903261;0.016441;0.905560;0.003262;0.957577;0.018597;0.941841;0.000529;0.863061;0.007800;0.992668;0.009271;0.961882;;;;;;;;;;;;;;;;;;
ene-32;1;8000000;800000;0.000415;0.937568;0.023371;0.938762;0.008784;0.965152;0.011935;0.940489;0.008420;0.930006;0.017234;0.949356;0.000630;0.968902;0.009966;0.990045;0.008228;0.981057;;;;;;;;;;;;;;;;;;
ene-32;1;9000000;900000;0.000657;0.947503;0.006556;0.998791;0.014246;0.932885;0.016303;0.925953;0.011162;0.979609;0.018103;0.953769;0.000613;0.934730;0.010462;0.989633;0.007801;0.979780;;;;;;;;;;;;;;;;;;
ene-32;1;10000000;1000000;0.000702;0.878551;0.008906;0.987414;0.007516;0.979886;0.005925;0.986254;0.002934;0.974479;0.009485;0.996881;0.000725;0.758762;0.009809;0.990205;0.009374;0.973698;;;;;;;;;;;;;;;;;;
ene-32;1;100000000;10000000;0.000874;0.713970;0.043936;0.926326;0.025536;0.908884;0.023283;0.916567;0.043218;0.861724;0.037923;0.933898;0.000171;0.942923;0.146259;0.828517;0.042414;0.896710;;;;;;;;;;;;;;;;;;
ene-32;2;100000000;10000000;0.001589;0.596497;0.111980;0.850438;0.059918;0.841615;0.062359;0.845842;0.031462;0.891650;0.107736;0.845933;0.000304;0.898997;0.205136;0.775685;0.084019;0.835550;;;;;;;;;;;;;;;;;;
ene-32;4;100000000;10000000;0.001800;0.658834;0.068464;0.923816;0.048579;0.907500;0.044176;0.918441;0.025380;0.914683;0.078781;0.907213;0.000496;0.857112;0.160748;0.828617;0.050260;0.921489;;;;;;;;;;;;;;;;;;
ene-32;6;100000000;10000000;0.000847;0.871976;0.051260;0.935458;0.034007;0.928112;0.036374;0.922855;0.018795;0.919887;0.086460;0.876015;0.000285;0.929164;0.170525;0.815007;0.037801;0.934496;;;;;;;;;;;;;;;;;;
ene-32;8;100000000;10000000;0.001487;0.882320;0.028915;0.965293;0.019000;0.965911;0.020943;0.959546;0.014064;0.951828;0.062075;0.896703;0.000381;0.967960;0.150831;0.836148;0.021036;0.967691;;;;;;;;;;;;;;;;;;
ene-32;10;100000000;10000000;0.002190;0.813160;0.026431;0.970854;0.010005;0.982969;0.013032;0.978868;0.006777;0.996424;0.013053;0.987458;0.000512;0.911889;0.110606;0.874957;0.010367;0.995729;;;;;;;;;;;;;;;;;;
ene-32;12;100000000;10000000;0.001955;0.797296;0.010541;0.989331;0.009545;0.985661;0.011287;0.981841;0.033939;0.923602;0.011400;0.983323;0.000415;0.956142;0.076957;0.908103;0.008046;0.995287;;;;;;;;;;;;;;;;;;
ene-32;14;100000000;10000000;0.001185;0.872273;0.022964;0.971193;0.010097;0.981886;0.008423;0.990070;0.043437;0.878079;0.022959;0.960732;0.000408;0.962468;0.041442;0.949936;0.020038;0.966219;;;;;;;;;;;;;;;;;;
ene-32;16;100000000;10000000;0.001647;0.803487;0.025527;0.963543;0.008684;0.986542;0.007738;0.991640;0.008144;0.992103;0.025444;0.956638;0.000589;0.880693;0.036133;0.955814;0.023295;0.958784;;;;;;;;;;;;;;;;;;
ene-32;24;100000000;10000000;0.001968;0.805644;0.006705;0.992310;0.008374;0.980494;0.010715;0.975224;0.034798;0.938078;0.004873;0.991076;0.001422;0.922985;0.058746;0.919108;0.004704;0.992913;;;;;;;;;;;;;;;;;;
ene-32;32;100000000;10000000;0.003168;0.662680;0.025188;0.956409;0.026247;0.928642;0.028946;0.922167;0.055969;0.795767;0.022067;0.955698;0.001935;0.837698;0.106903;0.849200;0.021647;0.951085;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
calc10_pearson_rate;calc2_pearson_rate;calc5_pearson_rate;calc7_pearson_rate;join9_pearson_rate;minibatchassigner4_pearson_rate;nexmarkq311writer_pearson_rate;sourcedatagen1_pearson_rate;watermarkassigner3_pearson_rate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.929828;0.998342;0.996510;0.994351;0.980996;0.998000;-0.524810;0.996741;0.998105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
calc10_pearson_par;calc2_pearson_par;calc5_pearson_par;calc7_pearson_par;join9_pearson_par;minibatchassigner4_pearson_par;nexmarkq311writer_pearson_par;sourcedatagen1_pearson_par;watermarkassigner3_pearson_par;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.954545;0.872727;0.936364;0.936364;0.881818;0.954545;0.945455;0.918182;0.581818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
